User-agent: *
Allow: /

# Operations dashboards (auth-gated, no value to crawlers)
Disallow: /bow-arrow/dashboard.html
Disallow: /bow-arrow/booking.html
Disallow: /bow-arrow/calendar.html
Disallow: /bow-arrow/cleaning.html
Disallow: /bow-arrow/comms.html
Disallow: /bow-arrow/financials.html
Disallow: /bow-arrow/guests.html
Disallow: /bow-arrow/maintenance.html
Disallow: /c5isr/dashboard.html
Disallow: /finance/financial-command.html
Disallow: /finance/stewardship-dashboard.html

Sitemap: https://usmcmin.com/sitemap.xml
